parameter,value
random_seed,2652124
target,fc
y_transformer_func,<ufunc 'log1p'>
y_transformer_inverse_func,<ufunc 'expm1'>
tol_type,abs
outlier_threshold,inf
feature_set,speeddist
no_transform,False
test_exp,df_ml_raw['speed_sea_rel'].apply(lambda x: x > percentile_75(df_ml_raw['speed_sea_rel'])) & df_ml_raw['draught_mean'].apply(lambda x: x > np.median(df_ml_raw['draught_mean']))
train_exp,~(df_ml_raw['speed_sea_rel'].apply(lambda x: x > percentile_75(df_ml_raw['speed_sea_rel'])) & df_ml_raw['draught_mean'].apply(lambda x: x > np.median(df_ml_raw['draught_mean'])))
cv_folds,5
cv_scoring,neg_mean_absolute_error
train_eval_type,repkfold
eval_types_dict,"{'gridsearch': 5, 'lpo': LeavePOut(p=2), 'kfold': 10, 'repkfold': RepeatedKFold(n_repeats=3, n_splits=10, random_state=2652124)}"
datapath,Machine Learning/data/
trackeddatapath,Machine Learning/tracked_data/
plotpath,Machine Learning/plots/
fileprefix,ML_FC_Fspeeddist_testquart4relseaspeedtesthighdraught_fast_
model_df_filename,mdl_df
